  [4;36;1mSQL (0.005477)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000314)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000573)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00080 (1251 reqs/sec) | DB: 0.00089 (111%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000267)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.003929)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00052 (1926 reqs/sec) | DB: 0.00420 (808%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000222)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000516)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00050 (1991 reqs/sec) | DB: 0.00074 (146%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000196)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.007088)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00050 (1984 reqs/sec) | DB: 0.00728 (1445%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000409)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000177)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00338 (296 reqs/sec) | DB: 0.00059 (17%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000286)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.007326)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00049 (2058 reqs/sec) | DB: 0.00761 (1566%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000280)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000887)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00063 (1594 reqs/sec) | DB: 0.00117 (186%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.001117)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000179)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00044 (2247 reqs/sec) | DB: 0.00130 (291%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000163)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000132)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00058 (1709 reqs/sec) | DB: 0.00029 (50%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000327)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000165)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00070 (1430 reqs/sec) | DB: 0.00049 (70%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000246)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000185)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00043 (2314 reqs/sec) | DB: 0.00043 (99%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000238)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000335)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00058 (1715 reqs/sec) | DB: 0.00057 (98%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000223)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000150)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00079 (1266 reqs/sec) | DB: 0.00037 (47%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000391)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00066 (1512 reqs/sec) | DB: 0.00057 (85%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000379)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000289)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00044 (2293 reqs/sec) | DB: 0.00067 (153%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000280)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000875)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00042 (2380 reqs/sec) | DB: 0.00115 (274%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000229)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.002623)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00038 (2652 reqs/sec) | DB: 0.00285 (756%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000303)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000227)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00039 (2563 reqs/sec) | DB: 0.00053 (135%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000571)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000297)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00052 (1904 reqs/sec) | DB: 0.00087 (165%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000263)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.003423)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00053 (1872 reqs/sec) | DB: 0.00369 (690%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000304)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000552)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00047 (2109 reqs/sec) | DB: 0.00086 (180%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000337)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000907)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"0"}
Redirected to http://test.host/
Completed in 0.00040 (2481 reqs/sec) | DB: 0.00124 (308%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=0]
  [4;35;1mSQL (0.000225)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000322)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00044 (2273 reqs/sec) | DB: 0.00055 (124%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000296)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000548)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00072 (1383 reqs/sec) | DB: 0.00084 (116%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000386)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.003337)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00043 (2304 reqs/sec) | DB: 0.00372 (857%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000254)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000396)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00043 (2325 reqs/sec) | DB: 0.00065 (151%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000195)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000207)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00067 (1483 reqs/sec) | DB: 0.00040 (59%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000240)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000154)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00082 (1212 reqs/sec) | DB: 0.00039 (47%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000252)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000432)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00036 (2801 reqs/sec) | DB: 0.00068 (191%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.001866)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.001483)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00048 (2066 reqs/sec) | DB: 0.00335 (691%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.001497)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.003372)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00099 (1011 reqs/sec) | DB: 0.00487 (492%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.003067)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000253)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00146 (685 reqs/sec) | DB: 0.00332 (227%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000255)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.002220)[0m   [0;1mBEGIN[0m


Processing SessionsController#create (for 0.0.0.0 at 2008-09-05 11:05:01) [POST]
  Session ID: 
  Parameters: {"action"=>"create", "controller"=>"sessions", "password"=>"test", "login"=>"quentin", "remember_me"=>"1"}
Redirected to http://test.host/
Completed in 0.00046 (2159 reqs/sec) | DB: 0.00247 (534%) | 302 Found [http://test.host/session?login=quentin&password=test&remember_me=1]
  [4;35;1mSQL (0.000239)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.001404)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000355)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000120)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Load (0.001538)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing AccessControlTestController#login_not_required (for 0.0.0.0 at 2008-09-05 11:20:24) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_not_required", "controller"=>"access_control_test"}
Completed in 0.00663 (150 reqs/sec) | Rendering: 0.00008 (1%) | DB: 0.03393 (511%) | 200 OK [http://test.host/access_control_test/login_not_required?format=]
  [4;36;1mSQL (0.000272)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.002725)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.002531)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m


Processing AccessControlTestController#login_is_required (for 0.0.0.0 at 2008-09-05 11:20:24) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_is_required", "controller"=>"access_control_test"}
  [4;35;1mUser Load (0.147695)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) LIMIT 1[0m
Completed in 0.15344 (6 reqs/sec) | Rendering: 0.00009 (0%) | DB: 0.15322 (99%) | 200 OK [http://test.host/login_is_required?format=]
  [4;36;1mSQL (0.000323)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000279)[0m   [0mBEGIN[0m


Processing AccessControlTestController#login_not_required (for 0.0.0.0 at 2008-09-05 11:20:24) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_not_required", "controller"=>"access_control_test"}
Completed in 0.00086 (1167 reqs/sec) | Rendering: 0.00008 (9%) | DB: 0.00060 (70%) | 200 OK [http://test.host/access_control_test/login_not_required?format=]
  [4;36;1mSQL (0.002323)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000248)[0m   [0mBEGIN[0m


Processing AccessControlTestController#login_is_required (for 0.0.0.0 at 2008-09-05 11:20:24) [GET]
  Session ID: 
  Parameters: {"format"=>"", "action"=>"login_is_required", "controller"=>"access_control_test"}
Redirected to http://test.host/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 0.00078 (1285 reqs/sec) | DB: 0.00257 (330%) | 302 Found [http://test.host/login_is_required?format=]
  [4;36;1mSQL (0.000702)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.003877)[0m   [0mBEGIN[0m
  [4;36;1mUser Load (0.001523)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
